chren13_3bp_DEL	338	352	0.9452658
chren13_3bp_DEL	339	353	0.9452658
chren13_3bp_DEL	340	354	0.9452658
chren13_3bp_DEL	341	355	0.9452658
chren13_3bp_DEL	342	356	0.9452658
chren13_3bp_DEL	343	357	0.9452658
chren13_3bp_DEL	344	358	0.96814305
chren13_3bp_DEL	345	359	1.0037615
chren13_3bp_DEL	346	360	0.9832321
chren13_3bp_DEL	347	361	0.9569394
chren13_3bp_DEL	348	362	0.94748694
chren13_3bp_DEL	349	363	1.0208621
chren13_3bp_DEL	350	364	0.9615604
chren13_3bp_DEL	351	365	0.94988126
chren13_3bp_DEL	352	366	0.9062169
chren13_3bp_DEL	353	367	0.85560673
chren13_3bp_DEL	354	368	0.8670766
chren13_3bp_DEL	355	369	0.909661
chren13_3bp_DEL	356	370	0.9777544
chren13_3bp_DEL	357	371	1.0485523
chren13_3bp_DEL	358	372	1.0221055
chren13_3bp_DEL	359	373	1.1090624
chren13_3bp_DEL	360	374	1.1011872
chren13_3bp_DEL	361	375	1.1285114
chren13_3bp_DEL	362	376	1.1616344
chren13_3bp_DEL	363	377	1.1568341
chren13_3bp_DEL	364	378	1.135608
chren13_3bp_DEL	365	379	1.168679
chren13_3bp_DEL	366	380	1.219415
chren13_3bp_DEL	367	381	1.1563942
chren13_3bp_DEL	368	382	1.1868398
chren13_3bp_DEL	369	383	1.2209213
chren13_3bp_DEL	370	384	1.2404039
chren13_3bp_DEL	371	385	1.2404039
chren13_3bp_DEL	372	386	1.2404039
chren13_3bp_DEL	373	387	1.2404039
chren13_3bp_DEL	374	388	1.2404039
chren13_3bp_DEL	375	389	1.2404039
chren13_3bp_DEL	376	390	1.2404039
chren13_3bp_DEL	377	391	1.2404039
chren13_3bp_DEL	378	392	1.2404039
chren13_3bp_DEL	379	393	1.2404039
chren13_3bp_DEL	380	394	1.2404039
chren13_3bp_DEL	381	395	1.2404039
chren13_3bp_DEL	382	396	1.2404039
chren13_3bp_DEL	383	397	1.2404039
chren13_3bp_DEL	384	398	1.2404039
chren13_3bp_DEL	385	399	1.2736394
chren13_3bp_DEL	386	400	1.2404039
chren13_3bp_DEL	387	401	1.2404039
chren13_3bp_DEL	388	402	1.2404039
chren13_3bp_DEL	389	403	1.263722
chren13_3bp_DEL	390	404	1.263722
chren13_3bp_DEL	391	405	1.263722
chren13_3bp_DEL	392	406	1.263722
chren13_3bp_DEL	393	407	1.3337398
chren13_3bp_DEL	394	408	1.4702952
chren13_3bp_DEL	395	409	1.4800496
chren13_3bp_DEL	396	410	1.4545147
chren13_3bp_DEL	397	411	1.4901633
chren13_3bp_DEL	398	412	1.4837191
chren13_3bp_DEL	399	413	1.4969184
chren13_3bp_DEL	400	414	1.5054018
chren13_3bp_DEL	401	415	1.5230439
chren13_3bp_DEL	402	416	1.5449111
chren13_3bp_DEL	403	417	1.5108335
chren13_3bp_DEL	404	418	1.5024245
chren13_3bp_DEL	405	419	1.5543101
chren13_3bp_DEL	406	420	1.5543101
chren13_3bp_DEL	407	421	1.5543101
chren13_3bp_DEL	408	422	1.5543101
chren13_3bp_DEL	409	423	1.6810122
chren13_3bp_DEL	410	424	1.642689
chren13_3bp_DEL	411	425	1.5800116
chren13_3bp_DEL	412	426	1.6312153
chren13_3bp_DEL	413	427	1.6890872
chren13_3bp_DEL	414	428	1.6863492
chren13_3bp_DEL	415	429	1.6863492
chren13_3bp_DEL	416	430	1.6863492
chren13_3bp_DEL	417	431	1.6863492
chren13_3bp_DEL	418	432	1.6863492
chren13_3bp_DEL	419	433	1.6863492
chren13_3bp_DEL	420	434	1.6863492
chren13_3bp_DEL	421	435	1.6863492
chren13_3bp_DEL	422	436	1.6863492
chren13_3bp_DEL	423	437	1.6863492
chren13_3bp_DEL	424	438	1.6863492
chren13_3bp_DEL	425	439	1.6863492
chren13_3bp_DEL	426	440	1.6863492
chren13_3bp_DEL	427	441	1.6863492
chren13_3bp_DEL	428	442	1.6863492
chren13_3bp_DEL	429	443	1.6863492
chren13_3bp_DEL	430	444	1.6863492
chren13_3bp_DEL	431	445	1.6863492
chren13_3bp_DEL	432	446	1.6863492
chren13_3bp_DEL	433	447	1.6863492
chren13_3bp_DEL	434	448	1.6863492
chren13_3bp_DEL	435	449	1.6863492
chren13_3bp_DEL	436	450	1.6863492
chren13_3bp_DEL	437	451	1.6863492
chren13_3bp_DEL	438	452	1.6863492
chren13_3bp_DEL	439	453	1.6863492
chren13_3bp_DEL	440	454	1.6863492
chren13_3bp_DEL	441	455	1.6863492
chren13_3bp_DEL	442	456	1.6863492
chren13_3bp_DEL	443	457	1.6863492
chren13_3bp_DEL	444	458	1.6863492
chren13_3bp_DEL	445	459	1.6863492
chren13_3bp_DEL	446	460	1.6863492
chren13_3bp_DEL	447	461	1.6863492
chren13_3bp_DEL	448	462	1.6863492
chren13_3bp_DEL	449	463	1.6863492
chren13_3bp_DEL	450	464	1.6863492
chren13_3bp_DEL	451	465	1.633182
chren13_3bp_DEL	452	466	1.633182
chren13_3bp_DEL	453	467	1.633182
chren13_3bp_DEL	454	468	1.633182
chren13_3bp_DEL	455	469	1.633182
chren13_3bp_DEL	456	470	1.633182
chren13_3bp_DEL	457	471	1.633182
chren13_3bp_DEL	458	472	1.633182
chren13_3bp_DEL	459	473	1.633182
chren13_3bp_DEL	460	474	1.633182
chren13_3bp_DEL	461	475	1.633182
chren13_3bp_DEL	462	476	1.633182
chren13_3bp_DEL	463	477	1.633182
chren13_3bp_DEL	464	478	1.633182
chren13_3bp_DEL	465	479	1.633182
chren13_3bp_DEL	466	480	1.633182
chren13_3bp_DEL	467	481	1.633182
chren13_3bp_DEL	468	482	1.633182
chren13_3bp_DEL	469	483	1.633182
chren13_3bp_DEL	470	484	1.633182
chren13_3bp_DEL	471	485	1.633182
chren13_3bp_DEL	472	486	1.633182
chren13_3bp_DEL	473	487	1.633182
chren13_3bp_DEL	474	488	1.633182
chren13_3bp_DEL	475	489	1.633182
chren13_3bp_DEL	476	490	1.633182
chren13_3bp_DEL	477	491	1.633182
chren13_3bp_DEL	478	492	1.633182
chren13_3bp_DEL	479	493	1.633182
chren13_3bp_DEL	480	494	1.633182
chren13_3bp_DEL	481	495	1.633182
chren13_3bp_DEL	482	496	1.633182
chren13_3bp_DEL	483	497	1.633182
chren13_3bp_DEL	484	498	1.6702785
chren13_3bp_DEL	485	499	1.6688657
chren13_3bp_DEL	486	500	1.6935456
chren13_3bp_DEL	487	501	1.6774275
chren13_3bp_DEL	488	502	1.6118815
chren13_3bp_DEL	489	503	1.6279902
chren13_3bp_DEL	490	504	1.6565027
chren13_3bp_DEL	491	505	1.6277058
chren13_3bp_DEL	492	506	1.5083256
chren13_3bp_DEL	493	507	1.482686
chren13_3bp_DEL	494	508	1.4682753
chren13_3bp_DEL	495	509	1.5666056
